model_name,model_tier,storage_gb,original_msrp,release_date,successor_release_date,form_factor,connector,product_type,compatibility,product_id
iPhone 11 64GB,11.0,64.0,699,2019-09-20,2020-10-23,11,lightning,Used Phone,,1
iPhone 11 128GB,11.0,128.0,749,2019-09-20,2020-10-23,11,lightning,Used Phone,,2
iPhone 11 256GB,11.0,256.0,849,2019-09-20,2020-10-23,11,lightning,Used Phone,,3
iPhone 11 Pro 64GB,11.5,64.0,999,2019-09-20,2020-10-23,11_pro,lightning,Used Phone,,4
iPhone 11 Pro 256GB,11.5,256.0,1149,2019-09-20,2020-10-23,11_pro,lightning,Used Phone,,5
iPhone 11 Pro 512GB,11.5,512.0,1349,2019-09-20,2020-10-23,11_pro,lightning,Used Phone,,6
iPhone 11 Pro Max 64GB,11.7,64.0,1099,2019-09-20,2020-10-23,11_pro_max,lightning,Used Phone,,7
iPhone 11 Pro Max 256GB,11.7,256.0,1249,2019-09-20,2020-10-23,11_pro_max,lightning,Used Phone,,8
iPhone 11 Pro Max 512GB,11.7,512.0,1449,2019-09-20,2020-10-23,11_pro_max,lightning,Used Phone,,9
iPhone 12 Mini 64GB,12.2,64.0,599,2020-11-13,2021-09-24,12_mini,lightning,Used Phone,,10
iPhone 12 Mini 128GB,12.2,128.0,749,2020-11-13,2021-09-24,12_mini,lightning,Used Phone,,11
iPhone 12 Mini 256GB,12.2,256.0,849,2020-11-13,2021-09-24,12_mini,lightning,Used Phone,,12
iPhone 12 64GB,12.0,64.0,799,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,13
iPhone 12 128GB,12.0,128.0,849,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,14
iPhone 12 256GB,12.0,256.0,949,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,15
iPhone 12 Pro 128GB,12.5,128.0,999,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,16
iPhone 12 Pro 256GB,12.5,256.0,1099,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,17
iPhone 12 Pro 512GB,12.5,512.0,1299,2020-10-23,2021-09-24,12_12pro,lightning,Used Phone,,18
iPhone 12 Pro Max 128GB,12.7,128.0,1099,2020-11-13,2021-09-24,12_pro_max,lightning,Used Phone,,19
iPhone 12 Pro Max 256GB,12.7,256.0,1199,2020-11-13,2021-09-24,12_pro_max,lightning,Used Phone,,20
iPhone 12 Pro Max 512GB,12.7,512.0,1399,2020-11-13,2021-09-24,12_pro_max,lightning,Used Phone,,21
iPhone 13 Mini 128GB,13.2,128.0,699,2021-09-24,2022-09-16,13_mini,lightning,Used Phone,,22
iPhone 13 Mini 256GB,13.2,256.0,799,2021-09-24,2022-09-16,13_mini,lightning,Used Phone,,23
iPhone 13 Mini 512GB,13.2,512.0,999,2021-09-24,2022-09-16,13_mini,lightning,Used Phone,,24
iPhone 13 128GB,13.0,128.0,799,2021-09-24,2022-09-16,13_13pro,lightning,Used Phone,,25
iPhone 13 256GB,13.0,256.0,899,2021-09-24,2022-09-16,13_13pro,lightning,Used Phone,,26
iPhone 13 512GB,13.0,512.0,1099,2021-09-24,2022-09-16,13_13pro,lightning,Used Phone,,27
iPhone 13 Pro 128GB,13.5,128.0,999,2021-09-24,2022-09-16,13_13pro,lightning,Used Phone,,28
iPhone 13 Pro 256GB,13.5,256.0,1099,2021-09-24,2022-09-16,13_13pro,lightning,Used Phone,,29
